GCA_002618325.1_ASM261832v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/325/GCA_002618325.1_ASM261832v1/GCA_002618325.1_ASM261832v1_genomic.fna.gz
GCA_002618345.1_ASM261834v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/345/GCA_002618345.1_ASM261834v1/GCA_002618345.1_ASM261834v1_genomic.fna.gz
GCA_002618365.1_ASM261836v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/365/GCA_002618365.1_ASM261836v1/GCA_002618365.1_ASM261836v1_genomic.fna.gz
GCA_002618385.1_ASM261838v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/385/GCA_002618385.1_ASM261838v1/GCA_002618385.1_ASM261838v1_genomic.fna.gz
GCA_002618405.1_ASM261840v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/405/GCA_002618405.1_ASM261840v1/GCA_002618405.1_ASM261840v1_genomic.fna.gz
GCA_002618425.1_ASM261842v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/425/GCA_002618425.1_ASM261842v1/GCA_002618425.1_ASM261842v1_genomic.fna.gz
GCA_002618445.1_ASM261844v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/445/GCA_002618445.1_ASM261844v1/GCA_002618445.1_ASM261844v1_genomic.fna.gz
GCA_002618465.1_ASM261846v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/465/GCA_002618465.1_ASM261846v1/GCA_002618465.1_ASM261846v1_genomic.fna.gz
GCA_002618485.1_ASM261848v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/485/GCA_002618485.1_ASM261848v1/GCA_002618485.1_ASM261848v1_genomic.fna.gz
GCA_002618505.1_ASM261850v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/505/GCA_002618505.1_ASM261850v1/GCA_002618505.1_ASM261850v1_genomic.fna.gz
GCA_002618525.1_ASM261852v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/525/GCA_002618525.1_ASM261852v1/GCA_002618525.1_ASM261852v1_genomic.fna.gz
GCA_002618545.1_ASM261854v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/545/GCA_002618545.1_ASM261854v1/GCA_002618545.1_ASM261854v1_genomic.fna.gz
GCA_002618565.1_ASM261856v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/565/GCA_002618565.1_ASM261856v1/GCA_002618565.1_ASM261856v1_genomic.fna.gz
GCA_002618585.1_ASM261858v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/585/GCA_002618585.1_ASM261858v1/GCA_002618585.1_ASM261858v1_genomic.fna.gz
GCA_002618605.1_ASM261860v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/605/GCA_002618605.1_ASM261860v1/GCA_002618605.1_ASM261860v1_genomic.fna.gz
GCA_002618625.1_ASM261862v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/625/GCA_002618625.1_ASM261862v1/GCA_002618625.1_ASM261862v1_genomic.fna.gz
GCA_002618645.1_ASM261864v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/645/GCA_002618645.1_ASM261864v1/GCA_002618645.1_ASM261864v1_genomic.fna.gz
GCA_002618665.1_ASM261866v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/665/GCA_002618665.1_ASM261866v1/GCA_002618665.1_ASM261866v1_genomic.fna.gz
GCA_002618685.1_ASM261868v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/685/GCA_002618685.1_ASM261868v1/GCA_002618685.1_ASM261868v1_genomic.fna.gz
GCA_002618705.1_ASM261870v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/705/GCA_002618705.1_ASM261870v1/GCA_002618705.1_ASM261870v1_genomic.fna.gz
GCA_002618725.1_ASM261872v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/725/GCA_002618725.1_ASM261872v1/GCA_002618725.1_ASM261872v1_genomic.fna.gz
GCA_002618745.1_ASM261874v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/745/GCA_002618745.1_ASM261874v1/GCA_002618745.1_ASM261874v1_genomic.fna.gz
GCA_002618765.1_ASM261876v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/765/GCA_002618765.1_ASM261876v1/GCA_002618765.1_ASM261876v1_genomic.fna.gz
GCA_002618785.1_ASM261878v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/785/GCA_002618785.1_ASM261878v1/GCA_002618785.1_ASM261878v1_genomic.fna.gz
GCA_002618805.1_ASM261880v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/805/GCA_002618805.1_ASM261880v1/GCA_002618805.1_ASM261880v1_genomic.fna.gz
GCA_002618825.1_ASM261882v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/825/GCA_002618825.1_ASM261882v1/GCA_002618825.1_ASM261882v1_genomic.fna.gz
GCA_002618845.1_ASM261884v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/845/GCA_002618845.1_ASM261884v1/GCA_002618845.1_ASM261884v1_genomic.fna.gz
GCA_002618865.1_ASM261886v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/865/GCA_002618865.1_ASM261886v1/GCA_002618865.1_ASM261886v1_genomic.fna.gz
GCA_002618885.1_ASM261888v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/885/GCA_002618885.1_ASM261888v1/GCA_002618885.1_ASM261888v1_genomic.fna.gz
GCA_002618905.1_ASM261890v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/905/GCA_002618905.1_ASM261890v1/GCA_002618905.1_ASM261890v1_genomic.fna.gz
GCA_002618925.1_ASM261892v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/925/GCA_002618925.1_ASM261892v1/GCA_002618925.1_ASM261892v1_genomic.fna.gz
GCA_002618945.1_ASM261894v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/945/GCA_002618945.1_ASM261894v1/GCA_002618945.1_ASM261894v1_genomic.fna.gz
GCA_002618965.1_ASM261896v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/618/965/GCA_002618965.1_ASM261896v1/GCA_002618965.1_ASM261896v1_genomic.fna.gz
GCA_002613345.1_ASM261334v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/345/GCA_002613345.1_ASM261334v1/GCA_002613345.1_ASM261334v1_genomic.fna.gz
GCA_002613365.1_ASM261336v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/365/GCA_002613365.1_ASM261336v1/GCA_002613365.1_ASM261336v1_genomic.fna.gz
GCA_002613385.1_ASM261338v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/385/GCA_002613385.1_ASM261338v1/GCA_002613385.1_ASM261338v1_genomic.fna.gz
GCA_002613405.1_ASM261340v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/405/GCA_002613405.1_ASM261340v1/GCA_002613405.1_ASM261340v1_genomic.fna.gz
GCA_002613425.1_ASM261342v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/425/GCA_002613425.1_ASM261342v1/GCA_002613425.1_ASM261342v1_genomic.fna.gz
GCA_002613445.1_ASM261344v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/445/GCA_002613445.1_ASM261344v1/GCA_002613445.1_ASM261344v1_genomic.fna.gz
GCA_002613465.1_ASM261346v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/465/GCA_002613465.1_ASM261346v1/GCA_002613465.1_ASM261346v1_genomic.fna.gz
GCA_002613485.1_ASM261348v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/485/GCA_002613485.1_ASM261348v1/GCA_002613485.1_ASM261348v1_genomic.fna.gz
GCA_002613505.1_ASM261350v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/505/GCA_002613505.1_ASM261350v1/GCA_002613505.1_ASM261350v1_genomic.fna.gz
GCA_002613525.1_ASM261352v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/525/GCA_002613525.1_ASM261352v1/GCA_002613525.1_ASM261352v1_genomic.fna.gz
GCA_002613545.1_ASM261354v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/545/GCA_002613545.1_ASM261354v1/GCA_002613545.1_ASM261354v1_genomic.fna.gz
GCA_002613565.1_ASM261356v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/565/GCA_002613565.1_ASM261356v1/GCA_002613565.1_ASM261356v1_genomic.fna.gz
GCA_002613585.1_ASM261358v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/585/GCA_002613585.1_ASM261358v1/GCA_002613585.1_ASM261358v1_genomic.fna.gz
GCA_002613605.1_ASM261360v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/605/GCA_002613605.1_ASM261360v1/GCA_002613605.1_ASM261360v1_genomic.fna.gz
GCA_002613625.1_ASM261362v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/625/GCA_002613625.1_ASM261362v1/GCA_002613625.1_ASM261362v1_genomic.fna.gz
GCA_002613665.1_ASM261366v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/665/GCA_002613665.1_ASM261366v1/GCA_002613665.1_ASM261366v1_genomic.fna.gz
GCA_002613685.1_ASM261368v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/685/GCA_002613685.1_ASM261368v1/GCA_002613685.1_ASM261368v1_genomic.fna.gz
GCA_002613705.1_ASM261370v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/705/GCA_002613705.1_ASM261370v1/GCA_002613705.1_ASM261370v1_genomic.fna.gz
GCA_002613725.1_ASM261372v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/725/GCA_002613725.1_ASM261372v1/GCA_002613725.1_ASM261372v1_genomic.fna.gz
GCA_002613745.1_ASM261374v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/745/GCA_002613745.1_ASM261374v1/GCA_002613745.1_ASM261374v1_genomic.fna.gz
GCA_002613765.1_ASM261376v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/765/GCA_002613765.1_ASM261376v1/GCA_002613765.1_ASM261376v1_genomic.fna.gz
GCA_002613785.1_ASM261378v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/785/GCA_002613785.1_ASM261378v1/GCA_002613785.1_ASM261378v1_genomic.fna.gz
GCA_002613805.1_ASM261380v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/805/GCA_002613805.1_ASM261380v1/GCA_002613805.1_ASM261380v1_genomic.fna.gz
GCA_002613825.1_ASM261382v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/825/GCA_002613825.1_ASM261382v1/GCA_002613825.1_ASM261382v1_genomic.fna.gz
GCA_002613845.1_ASM261384v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/845/GCA_002613845.1_ASM261384v1/GCA_002613845.1_ASM261384v1_genomic.fna.gz
GCA_002613865.1_ASM261386v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/865/GCA_002613865.1_ASM261386v1/GCA_002613865.1_ASM261386v1_genomic.fna.gz
GCA_002613885.1_ASM261388v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/885/GCA_002613885.1_ASM261388v1/GCA_002613885.1_ASM261388v1_genomic.fna.gz
GCA_002613905.1_ASM261390v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/905/GCA_002613905.1_ASM261390v1/GCA_002613905.1_ASM261390v1_genomic.fna.gz
GCA_002613925.1_ASM261392v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/925/GCA_002613925.1_ASM261392v1/GCA_002613925.1_ASM261392v1_genomic.fna.gz
GCA_002613945.1_ASM261394v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/945/GCA_002613945.1_ASM261394v1/GCA_002613945.1_ASM261394v1_genomic.fna.gz
GCA_002613965.1_ASM261396v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/965/GCA_002613965.1_ASM261396v1/GCA_002613965.1_ASM261396v1_genomic.fna.gz
GCA_002613985.1_ASM261398v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/613/985/GCA_002613985.1_ASM261398v1/GCA_002613985.1_ASM261398v1_genomic.fna.gz
GCA_002614005.1_ASM261400v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/005/GCA_002614005.1_ASM261400v1/GCA_002614005.1_ASM261400v1_genomic.fna.gz
GCA_002614025.1_ASM261402v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/025/GCA_002614025.1_ASM261402v1/GCA_002614025.1_ASM261402v1_genomic.fna.gz
GCA_002614045.1_ASM261404v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/045/GCA_002614045.1_ASM261404v1/GCA_002614045.1_ASM261404v1_genomic.fna.gz
GCA_002614065.1_ASM261406v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/065/GCA_002614065.1_ASM261406v1/GCA_002614065.1_ASM261406v1_genomic.fna.gz
GCA_002614125.1_ASM261412v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/125/GCA_002614125.1_ASM261412v1/GCA_002614125.1_ASM261412v1_genomic.fna.gz
GCA_002614145.1_ASM261414v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/145/GCA_002614145.1_ASM261414v1/GCA_002614145.1_ASM261414v1_genomic.fna.gz
GCA_002614165.1_ASM261416v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/165/GCA_002614165.1_ASM261416v1/GCA_002614165.1_ASM261416v1_genomic.fna.gz
GCA_002614185.1_ASM261418v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/185/GCA_002614185.1_ASM261418v1/GCA_002614185.1_ASM261418v1_genomic.fna.gz
GCA_002614205.1_ASM261420v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/205/GCA_002614205.1_ASM261420v1/GCA_002614205.1_ASM261420v1_genomic.fna.gz
GCA_002614225.1_ASM261422v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/225/GCA_002614225.1_ASM261422v1/GCA_002614225.1_ASM261422v1_genomic.fna.gz
GCA_002614245.1_ASM261424v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/245/GCA_002614245.1_ASM261424v1/GCA_002614245.1_ASM261424v1_genomic.fna.gz
GCA_002614265.1_ASM261426v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/265/GCA_002614265.1_ASM261426v1/GCA_002614265.1_ASM261426v1_genomic.fna.gz
GCA_002614285.1_ASM261428v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/285/GCA_002614285.1_ASM261428v1/GCA_002614285.1_ASM261428v1_genomic.fna.gz
GCA_002614305.1_ASM261430v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/305/GCA_002614305.1_ASM261430v1/GCA_002614305.1_ASM261430v1_genomic.fna.gz
GCA_002614325.1_ASM261432v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/325/GCA_002614325.1_ASM261432v1/GCA_002614325.1_ASM261432v1_genomic.fna.gz
GCA_002614345.1_ASM261434v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/345/GCA_002614345.1_ASM261434v1/GCA_002614345.1_ASM261434v1_genomic.fna.gz
GCA_002614365.1_ASM261436v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/365/GCA_002614365.1_ASM261436v1/GCA_002614365.1_ASM261436v1_genomic.fna.gz
GCA_002614385.1_ASM261438v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/385/GCA_002614385.1_ASM261438v1/GCA_002614385.1_ASM261438v1_genomic.fna.gz
GCA_002614405.1_ASM261440v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/405/GCA_002614405.1_ASM261440v1/GCA_002614405.1_ASM261440v1_genomic.fna.gz
GCA_002614425.1_ASM261442v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/425/GCA_002614425.1_ASM261442v1/GCA_002614425.1_ASM261442v1_genomic.fna.gz
GCA_002614445.1_ASM261444v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/445/GCA_002614445.1_ASM261444v1/GCA_002614445.1_ASM261444v1_genomic.fna.gz
GCA_002614465.1_ASM261446v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/465/GCA_002614465.1_ASM261446v1/GCA_002614465.1_ASM261446v1_genomic.fna.gz
GCA_002614485.1_ASM261448v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/485/GCA_002614485.1_ASM261448v1/GCA_002614485.1_ASM261448v1_genomic.fna.gz
GCA_002614505.1_ASM261450v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/505/GCA_002614505.1_ASM261450v1/GCA_002614505.1_ASM261450v1_genomic.fna.gz
GCA_002614525.1_ASM261452v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/525/GCA_002614525.1_ASM261452v1/GCA_002614525.1_ASM261452v1_genomic.fna.gz
GCA_002614545.1_ASM261454v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/545/GCA_002614545.1_ASM261454v1/GCA_002614545.1_ASM261454v1_genomic.fna.gz
GCA_002614565.1_ASM261456v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/565/GCA_002614565.1_ASM261456v1/GCA_002614565.1_ASM261456v1_genomic.fna.gz
GCA_002614585.1_ASM261458v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/585/GCA_002614585.1_ASM261458v1/GCA_002614585.1_ASM261458v1_genomic.fna.gz
GCA_002614605.1_ASM261460v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/605/GCA_002614605.1_ASM261460v1/GCA_002614605.1_ASM261460v1_genomic.fna.gz
GCA_002614635.1_ASM261463v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/614/635/GCA_002614635.1_ASM261463v1/GCA_002614635.1_ASM261463v1_genomic.fna.gz
GCA_002619005.1_ASM261900v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/005/GCA_002619005.1_ASM261900v1/GCA_002619005.1_ASM261900v1_genomic.fna.gz
GCA_002619025.1_ASM261902v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/025/GCA_002619025.1_ASM261902v1/GCA_002619025.1_ASM261902v1_genomic.fna.gz
GCA_002619045.1_ASM261904v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/045/GCA_002619045.1_ASM261904v1/GCA_002619045.1_ASM261904v1_genomic.fna.gz
GCA_002619065.1_ASM261906v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/065/GCA_002619065.1_ASM261906v1/GCA_002619065.1_ASM261906v1_genomic.fna.gz
GCA_002619085.1_ASM261908v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/085/GCA_002619085.1_ASM261908v1/GCA_002619085.1_ASM261908v1_genomic.fna.gz
GCA_002619105.1_ASM261910v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/105/GCA_002619105.1_ASM261910v1/GCA_002619105.1_ASM261910v1_genomic.fna.gz
GCA_002619125.1_ASM261912v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/125/GCA_002619125.1_ASM261912v1/GCA_002619125.1_ASM261912v1_genomic.fna.gz
GCA_002619145.1_ASM261914v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/145/GCA_002619145.1_ASM261914v1/GCA_002619145.1_ASM261914v1_genomic.fna.gz
GCA_002619165.1_ASM261916v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/165/GCA_002619165.1_ASM261916v1/GCA_002619165.1_ASM261916v1_genomic.fna.gz
GCA_002619185.1_ASM261918v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/185/GCA_002619185.1_ASM261918v1/GCA_002619185.1_ASM261918v1_genomic.fna.gz
GCA_002619205.1_ASM261920v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/205/GCA_002619205.1_ASM261920v1/GCA_002619205.1_ASM261920v1_genomic.fna.gz
GCA_002619225.1_ASM261922v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/225/GCA_002619225.1_ASM261922v1/GCA_002619225.1_ASM261922v1_genomic.fna.gz
GCA_002619245.1_ASM261924v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/245/GCA_002619245.1_ASM261924v1/GCA_002619245.1_ASM261924v1_genomic.fna.gz
GCA_002619265.1_ASM261926v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/265/GCA_002619265.1_ASM261926v1/GCA_002619265.1_ASM261926v1_genomic.fna.gz
GCA_002619285.1_ASM261928v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/285/GCA_002619285.1_ASM261928v1/GCA_002619285.1_ASM261928v1_genomic.fna.gz
GCA_002619305.1_ASM261930v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/305/GCA_002619305.1_ASM261930v1/GCA_002619305.1_ASM261930v1_genomic.fna.gz
GCA_002619325.1_ASM261932v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/325/GCA_002619325.1_ASM261932v1/GCA_002619325.1_ASM261932v1_genomic.fna.gz
GCA_002619345.1_ASM261934v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/345/GCA_002619345.1_ASM261934v1/GCA_002619345.1_ASM261934v1_genomic.fna.gz
GCA_002619365.1_ASM261936v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/365/GCA_002619365.1_ASM261936v1/GCA_002619365.1_ASM261936v1_genomic.fna.gz
GCA_002619425.1_ASM261942v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/425/GCA_002619425.1_ASM261942v1/GCA_002619425.1_ASM261942v1_genomic.fna.gz
GCA_002619445.1_ASM261944v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/445/GCA_002619445.1_ASM261944v1/GCA_002619445.1_ASM261944v1_genomic.fna.gz
GCA_002619465.1_ASM261946v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/465/GCA_002619465.1_ASM261946v1/GCA_002619465.1_ASM261946v1_genomic.fna.gz
GCA_002619485.1_ASM261948v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/485/GCA_002619485.1_ASM261948v1/GCA_002619485.1_ASM261948v1_genomic.fna.gz
GCA_002619505.1_ASM261950v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/505/GCA_002619505.1_ASM261950v1/GCA_002619505.1_ASM261950v1_genomic.fna.gz
GCA_002619525.1_ASM261952v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/525/GCA_002619525.1_ASM261952v1/GCA_002619525.1_ASM261952v1_genomic.fna.gz
GCA_002619545.1_ASM261954v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/545/GCA_002619545.1_ASM261954v1/GCA_002619545.1_ASM261954v1_genomic.fna.gz
GCA_002619565.1_ASM261956v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/565/GCA_002619565.1_ASM261956v1/GCA_002619565.1_ASM261956v1_genomic.fna.gz
GCA_002619585.1_ASM261958v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/585/GCA_002619585.1_ASM261958v1/GCA_002619585.1_ASM261958v1_genomic.fna.gz
